,Datetime,Tweet Id,Text
49,2020-04-14 16:58:01,1250106045734752256,RT @mitchellvii: It's gonna be all hands on deck in 2020 to re-elect President Trump and take back the House.  What will you be doing to ma…
50,2020-04-14 16:58:01,1250106045730603009,"RT @RyanAFournier: BREAKING: Democrat Georgia State Rep. Vernon Jones just endorsed President Trump for a second term.

He said that he vie…"
51,2020-04-14 16:58:01,1250106045596229633,RT @fmaxjtc: President Donald Trump said Democrats are trying to use the coronavirus to damage him—and called that “their new hoax.”  He ne…
52,2020-04-14 16:58:01,1250106045562748928,"RT @TheWeek: "" ... Trump's obsession with hydroxychloroquine is an encapsulation of his presidency: a mixture of sham and scam fueled by qu…"
53,2020-04-14 16:58:01,1250106045478965254,"RT @Acosta: Gov. Cuomo on Trump's claim of ""total"" authority over reopening US: ""The president is clearly spoiling for a fight on this issu…"
54,2020-04-14 16:58:01,1250106045286023168,"RT @RealJamesWoods: CNN anchor and Trump hater Chris Cuomo : ""I don’t like what I do, professionally... I don’t value indulging irrationali…"
55,2020-04-14 16:58:01,1250106045231439872,RT @RepAdamSchiff: The pattern of his words and conduct is clear: President Trump thinks he is above the law. He thinks he is the state.…
56,2020-04-14 16:58:01,1250106045223051266,RT @WalshFreedom: Trump. Lies. About. Everything. https://t.co/efMEYpDTFA
57,2020-04-14 16:58:01,1250106045181165577,RT @GOP: “[Democrats] did just find out exactly how formidable President Trump's fundraising operation is- even while the economy is shut d…
58,2020-04-14 16:58:01,1250106045151748096,RT @DanielPFlatley: Trump Holding Off on Threats Against WHO Over Virus Response via ⁦@nwadhams⁩ ⁦@JenniferJJacobs⁩  https://t.co/qqXrpHrwPd
59,2020-04-14 16:58:01,1250106045134819333,"RT @RyanAFournier: BREAKING: Democrat Georgia State Rep. Vernon Jones just endorsed President Trump for a second term.

He said that he vie…"
60,2020-04-14 16:58:01,1250106045126639618,"RT @MarTheResister: What is another term for absolute power? Dictatorship, tyranny, autocracy, despotism.

Trump DOES NOT have absolute pow…"
61,2020-04-14 16:58:01,1250106044958887942,RT @ABCPolitics: Rep. Alexandria Ocasio-Cortez: “This crisis is happening in the context of racial and income inequality ... our lowest inc…
62,2020-04-14 16:58:01,1250106044757553155,@juliaioffe Don’t cover him live on air. That is a repeat of all the free airtime given to him in 2015-2016 campaig… https://t.co/AV7BjqRvYb
63,2020-04-14 16:58:01,1250106044682027016,RT @cmclymer: Make it hurt in November. Make it painful. Leave no doubt that Donald Trump and his tenure have been resoundingly rejected by…
64,2020-04-14 16:58:01,1250106044610760705,"RT @tomtomorrow: Some self-evident truths to start your day.
1. Trump is a liar.
2. Anyone who professes to believe Trump is lying or stupi…"
65,2020-04-14 16:58:01,1250106044577177600,This is what facism looks like. #GOPCorruptionOverCountry #COVID19 #GOP #Trump https://t.co/UzsSkoSc7U
66,2020-04-14 16:58:01,1250106044560347138,"RT @CNN: “We don't have King Trump. We have President Trump""

New York Gov. Andrew Cuomo says he would not follow a possible order from Tru…"
67,2020-04-14 16:58:01,1250106044237275136,"RT @duty2warn: in the middle of this deadly pandemic that shows no signs of abating, the president made clear that the paramount concern fo…"
68,2020-04-14 16:58:01,1250106044178554880,"@catvalente This reasoning rarely works on those it's applied to, unfortunately. I can say anyone who thinks people… https://t.co/s4Ziym82Mf"
69,2020-04-14 16:58:01,1250106044086456322,RT @ddale8: Missed one thing last night: Trump not only claimed Biden apologized for accusing him of xenophobia but that Biden wrote him a…
70,2020-04-14 16:58:01,1250106043943858177,RT @OANN: President Trump sets up fight with governors over reopening the nation’s economy - https://t.co/Fh7TzjPbhT #OANN https://t.co/PnV…
71,2020-04-14 16:58:01,1250106043901849602,"Try to picture Trump &amp; Pompeo, I can’t 😂😂😂😂😂 https://t.co/daV7p15uVh"
72,2020-04-14 16:58:01,1250106043767476224,RT @JuliansRum: Lol. Trump forced your limp hand.
73,2020-04-14 16:58:01,1250106043759280130,"RT @donwinslow: I will give $10,000 to the charity of their choice if one woman journalist in the White House Press Corps will stand up and…"
74,2020-04-14 16:58:01,1250106043746496512,RT @cmclymer: Make it hurt in November. Make it painful. Leave no doubt that Donald Trump and his tenure have been resoundingly rejected by…
75,2020-04-14 16:58:01,1250106043671052288,RT @ElReyTuitero: Donald Trump acaba de agradecer a su buen amigo el presidente @lopezobrador_⁩ por mostrar tremenda inteligencia para cons…
76,2020-04-14 16:58:01,1250106043654422530,@ladyhaja @CombatCavScout @PaulaReidCBS They need to have trial lawyers give these reporters ideas/tips on question… https://t.co/zSrLEt05CW
77,2020-04-14 16:58:01,1250106043515928577,"RT @Amy_Siskind: I am so here for the governors giving Trump the giant middle finger, which is driving him nuts!  10 states so far.  Look f…"
78,2020-04-14 16:58:01,1250106043503464448,@KatiePavlich So they just spent the last few weeks blaming Trump for not shutting the country down but Now He has… https://t.co/SaLki4VGoq
79,2020-04-14 16:58:01,1250106043411152900,"RT @JohnFugelsang: So when the idiots say this, remind them that mail ballots are how US troops have voted for decades.  

And in the case…"
80,2020-04-14 16:58:01,1250106043348045825,"RT @HKrassenstein: BREAKING: Former President Barack Obama will publicly endorse Joe Biden  for President today.

It’s probably fair to say…"
81,2020-04-14 16:58:01,1250106043285323777,@Bbaker100 @Shawnhunt1008 @OptimizingMe Trump can't rescind a state executive order. Some governors will probably l… https://t.co/0QlIKa2zd3
82,2020-04-14 16:58:01,1250106043276890114,"RT @JoyAnnReid: Narrator: Donald Trump has NO authority to ""open the country up."" Zip. Zero. Cero. Zilch. Look it up. It's in the constitut…"
83,2020-04-14 16:58:01,1250106043205586947,RT @PhilipRucker: A must-read @AshleyRParker piece on Trump’s “me-me-me ethos” on vivid display today — even as coronavirus death toll surp…
84,2020-04-14 16:58:01,1250106043134357504,@BarbraStreisand There are public health professionals with trump everyday advising him
85,2020-04-14 16:58:01,1250106042886709253,Hmmm. 🤔 You'd think that after nearly 4 years in office tRump would have had a glance at the Constitution. Guess no… https://t.co/GJC26JXpMZ
86,2020-04-14 16:58:01,1250106042790395904,RT @RealJamesWoods: Mike Pence has emerged as a powerful candidate for President after Trump’s second term. He’s fantastic. @VP
87,2020-04-14 16:58:01,1250106042748289026,"RT @BillKristol: Shorter Trump:
""I have total authority.""
""I take no responsibility.""
The authoritarian demagogue through the ages."
88,2020-04-14 16:58:01,1250106042672963588,https://t.co/dvtsTtLxR1
89,2020-04-14 16:58:01,1250106042656198658,RT @boyofthezummer: America first Trump aura réussi son pari avec le covid-19 au moin
90,2020-04-14 16:58:01,1250106042551173122,RT @thomaskaine5: SHOCKING.  The USA has 30% of the corona-virus cases in the world.  Yet we never had a National Stay at Home Order.  And…
91,2020-04-14 16:58:00,1250106042157019143,@jonesy2167 @Leslieoo7 trump describing his covid response. https://t.co/OmRl1E2kAC
92,2020-04-14 16:58:00,1250106041955749888,"RT @MrJones_tm: I hope President Trump invites Tara Reade to sit in the front row of the first debate with Dementia Joe.

Tara can sit righ…"
93,2020-04-14 16:58:00,1250106041951535106,RT @kaitlancollins: Alabama Gov. Ivey is setting up a team to focus on reopening the state's economy. Asked what she makes of Trump's asser…
94,2020-04-14 16:58:00,1250106041934757896,@gregpmiller @PaulaReidCBS trump didn't have to do anything in Feb.  His work was accomplished in the 3 years prior… https://t.co/8VJqEBwMr5
95,2020-04-14 16:58:00,1250106041926385667,RT @HillaryClinton: Just imagine Donald Trump in the Oval Office facing a real crisis. We can’t afford that kind of risk.
96,2020-04-14 16:58:00,1250106041859223552,@briancheeek @thehill are you ok? I didn’t vote for and never would vote for trump. gtfoh.
97,2020-04-14 16:58:00,1250106041754419201,RT @WillieGeist: .@NYGovCuomo on President Trump’s daily briefings: “A governor should not watch that. There’s no value in that. It is irre…
98,2020-04-14 16:58:00,1250106041661927425,RT @realTuckFrumper: Former Trump Insider Suggests There Are Incriminating Tapes Of Trump That Will Soon Be Released https://t.co/ziZ2AeGw7z
99,2020-04-14 16:58:00,1250106041590677506,"RT @eugenegu: @realDonaldTrump Democrat Governors don’t report to the President. They report to the people of their own states, just as the…"
